Num. Voters,rank1,rank2,rank3
2811,-,-,-
119,ARNOLD FIELDS,-,-
3,ARNOLD FIELDS,DON MACLEAY,-
1,ARNOLD FIELDS,DON MACLEAY,DON PERATA
11,ARNOLD FIELDS,DON MACLEAY,GREG HARLAND
4,ARNOLD FIELDS,DON MACLEAY,JEAN QUAN
2,ARNOLD FIELDS,DON MACLEAY,JOE TUMAN
3,ARNOLD FIELDS,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.
4,ARNOLD FIELDS,DON MACLEAY,MARCIE HODGE
3,ARNOLD FIELDS,DON MACLEAY,REBECCA KAPLAN
10,ARNOLD FIELDS,DON MACLEAY,TERENCE CANDELL
16,ARNOLD FIELDS,DON PERATA,-
1,ARNOLD FIELDS,DON PERATA,DON MACLEAY
8,ARNOLD FIELDS,DON PERATA,GREG HARLAND
15,ARNOLD FIELDS,DON PERATA,JEAN QUAN
9,ARNOLD FIELDS,DON PERATA,JOE TUMAN
4,ARNOLD FIELDS,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.
6,ARNOLD FIELDS,DON PERATA,MARCIE HODGE
13,ARNOLD FIELDS,DON PERATA,REBECCA KAPLAN
9,ARNOLD FIELDS,DON PERATA,TERENCE CANDELL
18,ARNOLD FIELDS,GREG HARLAND,-
15,ARNOLD FIELDS,GREG HARLAND,DON MACLEAY
6,ARNOLD FIELDS,GREG HARLAND,DON PERATA
7,ARNOLD FIELDS,GREG HARLAND,JEAN QUAN
15,ARNOLD FIELDS,GREG HARLAND,JOE TUMAN
5,ARNOLD FIELDS,GREG HARLAND,LARRY LIONEL ''LL'' YOUNG JR.
3,ARNOLD FIELDS,GREG HARLAND,MARCIE HODGE
3,ARNOLD FIELDS,GREG HARLAND,REBECCA KAPLAN
19,ARNOLD FIELDS,GREG HARLAND,TERENCE CANDELL
15,ARNOLD FIELDS,JEAN QUAN,-
5,ARNOLD FIELDS,JEAN QUAN,DON MACLEAY
17,ARNOLD FIELDS,JEAN QUAN,DON PERATA
7,ARNOLD FIELDS,JEAN QUAN,GREG HARLAND
4,ARNOLD FIELDS,JEAN QUAN,JOE TUMAN
5,ARNOLD FIELDS,JEAN QUAN,LARRY LIONEL ''LL'' YOUNG JR.
5,ARNOLD FIELDS,JEAN QUAN,MARCIE HODGE
23,ARNOLD FIELDS,JEAN QUAN,REBECCA KAPLAN
11,ARNOLD FIELDS,JEAN QUAN,TERENCE CANDELL
23,ARNOLD FIELDS,JOE TUMAN,-
10,ARNOLD FIELDS,JOE TUMAN,DON MACLEAY
12,ARNOLD FIELDS,JOE TUMAN,DON PERATA
14,ARNOLD FIELDS,JOE TUMAN,GREG HARLAND
10,ARNOLD FIELDS,JOE TUMAN,JEAN QUAN
7,ARNOLD FIELDS,JOE TUMAN,LARRY LIONEL ''LL'' YOUNG JR.
11,ARNOLD FIELDS,JOE TUMAN,MARCIE HODGE
13,ARNOLD FIELDS,JOE TUMAN,REBECCA KAPLAN
14,ARNOLD FIELDS,JOE TUMAN,TERENCE CANDELL
10,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,-
4,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,DON MACLEAY
1,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,DON PERATA
4,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,GREG HARLAND
1,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,JEAN QUAN
5,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,JOE TUMAN
3,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,MARCIE HODGE
2,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,REBECCA KAPLAN
7,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.,TERENCE CANDELL
3,ARNOLD FIELDS,MARCIE HODGE,-
6,ARNOLD FIELDS,MARCIE HODGE,DON MACLEAY
3,ARNOLD FIELDS,MARCIE HODGE,DON PERATA
1,ARNOLD FIELDS,MARCIE HODGE,GREG HARLAND
3,ARNOLD FIELDS,MARCIE HODGE,JEAN QUAN
4,ARNOLD FIELDS,MARCIE HODGE,JOE TUMAN
3,ARNOLD FIELDS,MARCIE HODGE,LARRY LIONEL ''LL'' YOUNG JR.
7,ARNOLD FIELDS,MARCIE HODGE,REBECCA KAPLAN
4,ARNOLD FIELDS,MARCIE HODGE,TERENCE CANDELL
5,ARNOLD FIELDS,REBECCA KAPLAN,-
5,ARNOLD FIELDS,REBECCA KAPLAN,DON MACLEAY
9,ARNOLD FIELDS,REBECCA KAPLAN,DON PERATA
5,ARNOLD FIELDS,REBECCA KAPLAN,GREG HARLAND
13,ARNOLD FIELDS,REBECCA KAPLAN,JEAN QUAN
5,ARNOLD FIELDS,REBECCA KAPLAN,JOE TUMAN
2,ARNOLD FIELDS,REBECCA KAPLAN,LARRY LIONEL ''LL'' YOUNG JR.
6,ARNOLD FIELDS,REBECCA KAPLAN,MARCIE HODGE
9,ARNOLD FIELDS,REBECCA KAPLAN,TERENCE CANDELL
8,ARNOLD FIELDS,TERENCE CANDELL,-
6,ARNOLD FIELDS,TERENCE CANDELL,DON MACLEAY
10,ARNOLD FIELDS,TERENCE CANDELL,DON PERATA
14,ARNOLD FIELDS,TERENCE CANDELL,GREG HARLAND
5,ARNOLD FIELDS,TERENCE CANDELL,JEAN QUAN
12,ARNOLD FIELDS,TERENCE CANDELL,JOE TUMAN
9,ARNOLD FIELDS,TERENCE CANDELL,LARRY LIONEL ''LL'' YOUNG JR.
1,ARNOLD FIELDS,TERENCE CANDELL,MARCIE HODGE
5,ARNOLD FIELDS,TERENCE CANDELL,REBECCA KAPLAN
83,DON MACLEAY,-,-
8,DON MACLEAY,ARNOLD FIELDS,-
3,DON MACLEAY,ARNOLD FIELDS,DON PERATA
8,DON MACLEAY,ARNOLD FIELDS,GREG HARLAND
3,DON MACLEAY,ARNOLD FIELDS,JEAN QUAN
9,DON MACLEAY,ARNOLD FIELDS,JOE TUMAN
5,DON MACLEAY,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.
2,DON MACLEAY,ARNOLD FIELDS,MARCIE HODGE
8,DON MACLEAY,ARNOLD FIELDS,REBECCA KAPLAN
4,DON MACLEAY,ARNOLD FIELDS,TERENCE CANDELL
14,DON MACLEAY,DON PERATA,-
3,DON MACLEAY,DON PERATA,ARNOLD FIELDS
4,DON MACLEAY,DON PERATA,GREG HARLAND
17,DON MACLEAY,DON PERATA,JEAN QUAN
7,DON MACLEAY,DON PERATA,JOE TUMAN
9,DON MACLEAY,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.
3,DON MACLEAY,DON PERATA,MARCIE HODGE
8,DON MACLEAY,DON PERATA,REBECCA KAPLAN
4,DON MACLEAY,DON PERATA,TERENCE CANDELL
10,DON MACLEAY,GREG HARLAND,-
6,DON MACLEAY,GREG HARLAND,ARNOLD FIELDS
1,DON MACLEAY,GREG HARLAND,DON PERATA
1,DON MACLEAY,GREG HARLAND,JEAN QUAN
10,DON MACLEAY,GREG HARLAND,JOE TUMAN
1,DON MACLEAY,GREG HARLAND,MARCIE HODGE
7,DON MACLEAY,GREG HARLAND,TERENCE CANDELL
45,DON MACLEAY,JEAN QUAN,-
6,DON MACLEAY,JEAN QUAN,ARNOLD FIELDS
24,DON MACLEAY,JEAN QUAN,DON PERATA
2,DON MACLEAY,JEAN QUAN,GREG HARLAND
42,DON MACLEAY,JEAN QUAN,JOE TUMAN
4,DON MACLEAY,JEAN QUAN,LARRY LIONEL ''LL'' YOUNG JR.
13,DON MACLEAY,JEAN QUAN,MARCIE HODGE
679,DON MACLEAY,JEAN QUAN,REBECCA KAPLAN
13,DON MACLEAY,JEAN QUAN,TERENCE CANDELL
9,DON MACLEAY,JOE TUMAN,-
3,DON MACLEAY,JOE TUMAN,ARNOLD FIELDS
9,DON MACLEAY,JOE TUMAN,DON PERATA
12,DON MACLEAY,JOE TUMAN,GREG HARLAND
34,DON MACLEAY,JOE TUMAN,JEAN QUAN
8,DON MACLEAY,JOE TUMAN,LARRY LIONEL ''LL'' YOUNG JR.
11,DON MACLEAY,JOE TUMAN,MARCIE HODGE
28,DON MACLEAY,JOE TUMAN,REBECCA KAPLAN
8,DON MACLEAY,JOE TUMAN,TERENCE CANDELL
4,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,-
2,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,ARNOLD FIELDS
3,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,DON PERATA
2,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,GREG HARLAND
4,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,JEAN QUAN
3,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,JOE TUMAN
3,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,MARCIE HODGE
6,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,REBECCA KAPLAN
2,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.,TERENCE CANDELL
8,DON MACLEAY,MARCIE HODGE,-
4,DON MACLEAY,MARCIE HODGE,ARNOLD FIELDS
3,DON MACLEAY,MARCIE HODGE,DON PERATA
1,DON MACLEAY,MARCIE HODGE,GREG HARLAND
5,DON MACLEAY,MARCIE HODGE,JEAN QUAN
2,DON MACLEAY,MARCIE HODGE,JOE TUMAN
4,DON MACLEAY,MARCIE HODGE,LARRY LIONEL ''LL'' YOUNG JR.
5,DON MACLEAY,MARCIE HODGE,REBECCA KAPLAN
4,DON MACLEAY,MARCIE HODGE,TERENCE CANDELL
31,DON MACLEAY,REBECCA KAPLAN,-
8,DON MACLEAY,REBECCA KAPLAN,ARNOLD FIELDS
14,DON MACLEAY,REBECCA KAPLAN,DON PERATA
1,DON MACLEAY,REBECCA KAPLAN,GREG HARLAND
239,DON MACLEAY,REBECCA KAPLAN,JEAN QUAN
33,DON MACLEAY,REBECCA KAPLAN,JOE TUMAN
7,DON MACLEAY,REBECCA KAPLAN,LARRY LIONEL ''LL'' YOUNG JR.
4,DON MACLEAY,REBECCA KAPLAN,MARCIE HODGE
9,DON MACLEAY,REBECCA KAPLAN,TERENCE CANDELL
5,DON MACLEAY,TERENCE CANDELL,-
6,DON MACLEAY,TERENCE CANDELL,ARNOLD FIELDS
2,DON MACLEAY,TERENCE CANDELL,DON PERATA
5,DON MACLEAY,TERENCE CANDELL,GREG HARLAND
3,DON MACLEAY,TERENCE CANDELL,JEAN QUAN
5,DON MACLEAY,TERENCE CANDELL,JOE TUMAN
1,DON MACLEAY,TERENCE CANDELL,LARRY LIONEL ''LL'' YOUNG JR.
3,DON MACLEAY,TERENCE CANDELL,MARCIE HODGE
7,DON MACLEAY,TERENCE CANDELL,REBECCA KAPLAN
8747,DON PERATA,-,-
45,DON PERATA,ARNOLD FIELDS,-
44,DON PERATA,ARNOLD FIELDS,DON MACLEAY
55,DON PERATA,ARNOLD FIELDS,GREG HARLAND
42,DON PERATA,ARNOLD FIELDS,JEAN QUAN
83,DON PERATA,ARNOLD FIELDS,JOE TUMAN
46,DON PERATA,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.
48,DON PERATA,ARNOLD FIELDS,MARCIE HODGE
72,DON PERATA,ARNOLD FIELDS,REBECCA KAPLAN
48,DON PERATA,ARNOLD FIELDS,TERENCE CANDELL
44,DON PERATA,DON MACLEAY,-
37,DON PERATA,DON MACLEAY,ARNOLD FIELDS
31,DON PERATA,DON MACLEAY,GREG HARLAND
61,DON PERATA,DON MACLEAY,JEAN QUAN
58,DON PERATA,DON MACLEAY,JOE TUMAN
25,DON PERATA,DON MACLEAY,LARRY LIONEL ''LL'' YOUNG JR.
39,DON PERATA,DON MACLEAY,MARCIE HODGE
86,DON PERATA,DON MACLEAY,REBECCA KAPLAN
25,DON PERATA,DON MACLEAY,TERENCE CANDELL
63,DON PERATA,GREG HARLAND,-
73,DON PERATA,GREG HARLAND,ARNOLD FIELDS
50,DON PERATA,GREG HARLAND,DON MACLEAY
93,DON PERATA,GREG HARLAND,JEAN QUAN
101,DON PERATA,GREG HARLAND,JOE TUMAN
18,DON PERATA,GREG HARLAND,LARRY LIONEL ''LL'' YOUNG JR.
49,DON PERATA,GREG HARLAND,MARCIE HODGE
59,DON PERATA,GREG HARLAND,REBECCA KAPLAN
57,DON PERATA,GREG HARLAND,TERENCE CANDELL
1978,DON PERATA,JEAN QUAN,-
166,DON PERATA,JEAN QUAN,ARNOLD FIELDS
134,DON PERATA,JEAN QUAN,DON MACLEAY
211,DON PERATA,JEAN QUAN,GREG HARLAND
1762,DON PERATA,JEAN QUAN,JOE TUMAN
424,DON PERATA,JEAN QUAN,LARRY LIONEL ''LL'' YOUNG JR.
1392,DON PERATA,JEAN QUAN,MARCIE HODGE
4931,DON PERATA,JEAN QUAN,REBECCA KAPLAN
640,DON PERATA,JEAN QUAN,TERENCE CANDELL
1141,DON PERATA,JOE TUMAN,-
173,DON PERATA,JOE TUMAN,ARNOLD FIELDS
127,DON PERATA,JOE TUMAN,DON MACLEAY
307,DON PERATA,JOE TUMAN,GREG HARLAND
1464,DON PERATA,JOE TUMAN,JEAN QUAN
125,DON PERATA,JOE TUMAN,LARRY LIONEL ''LL'' YOUNG JR.
428,DON PERATA,JOE TUMAN,MARCIE HODGE
1696,DON PERATA,JOE TUMAN,REBECCA KAPLAN
238,DON PERATA,JOE TUMAN,TERENCE CANDELL
103,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,-
46,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,ARNOLD FIELDS
42,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,DON MACLEAY
35,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,GREG HARLAND
115,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,JEAN QUAN
63,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,JOE TUMAN
104,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,MARCIE HODGE
168,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,REBECCA KAPLAN
87,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.,TERENCE CANDELL
322,DON PERATA,MARCIE HODGE,-
54,DON PERATA,MARCIE HODGE,ARNOLD FIELDS
41,DON PERATA,MARCIE HODGE,DON MACLEAY
66,DON PERATA,MARCIE HODGE,GREG HARLAND
594,DON PERATA,MARCIE HODGE,JEAN QUAN
211,DON PERATA,MARCIE HODGE,JOE TUMAN
260,DON PERATA,MARCIE HODGE,LARRY LIONEL ''LL'' YOUNG JR.
595,DON PERATA,MARCIE HODGE,REBECCA KAPLAN
226,DON PERATA,MARCIE HODGE,TERENCE CANDELL
1321,DON PERATA,REBECCA KAPLAN,-
145,DON PERATA,REBECCA KAPLAN,ARNOLD FIELDS
141,DON PERATA,REBECCA KAPLAN,DON MACLEAY
144,DON PERATA,REBECCA KAPLAN,GREG HARLAND
3404,DON PERATA,REBECCA KAPLAN,JEAN QUAN
1522,DON PERATA,REBECCA KAPLAN,JOE TUMAN
280,DON PERATA,REBECCA KAPLAN,LARRY LIONEL ''LL'' YOUNG JR.
724,DON PERATA,REBECCA KAPLAN,MARCIE HODGE
382,DON PERATA,REBECCA KAPLAN,TERENCE CANDELL
247,DON PERATA,TERENCE CANDELL,-
62,DON PERATA,TERENCE CANDELL,ARNOLD FIELDS
46,DON PERATA,TERENCE CANDELL,DON MACLEAY
165,DON PERATA,TERENCE CANDELL,GREG HARLAND
393,DON PERATA,TERENCE CANDELL,JEAN QUAN
123,DON PERATA,TERENCE CANDELL,JOE TUMAN
125,DON PERATA,TERENCE CANDELL,LARRY LIONEL ''LL'' YOUNG JR.
221,DON PERATA,TERENCE CANDELL,MARCIE HODGE
261,DON PERATA,TERENCE CANDELL,REBECCA KAPLAN
165,GREG HARLAND,-,-
9,GREG HARLAND,ARNOLD FIELDS,-
30,GREG HARLAND,ARNOLD FIELDS,DON MACLEAY
2,GREG HARLAND,ARNOLD FIELDS,DON PERATA
9,GREG HARLAND,ARNOLD FIELDS,JEAN QUAN
20,GREG HARLAND,ARNOLD FIELDS,JOE TUMAN
7,GREG HARLAND,ARNOLD FIELDS,LARRY LIONEL ''LL'' YOUNG JR.
1,GREG HARLAND,ARNOLD FIELDS,MARCIE HODGE
8,GREG HARLAND,ARNOLD FIELDS,REBECCA KAPLAN
17,GREG HARLAND,ARNOLD FIELDS,TERENCE CANDELL
16,GREG HARLAND,DON MACLEAY,-
18,GREG HARLAND,DON MACLEAY,ARNOLD FIELDS
7,GREG HARLAND,DON MACLEAY,DON PERATA
13,GREG HARLAND,DON MACLEAY,JEAN QUAN
19,GREG HARLAND,DON MACLEAY,JOE TUMAN
3,GREG HARLAND,DON MACLEAY,MARCIE HODGE
6,GREG HARLAND,DON MACLEAY,REBECCA KAPLAN
3,GREG HARLAND,DON MACLEAY,TERENCE CANDELL
16,GREG HARLAND,DON PERATA,-
5,GREG HARLAND,DON PERATA,ARNOLD FIELDS
4,GREG HARLAND,DON PERATA,DON MACLEAY
18,GREG HARLAND,DON PERATA,JEAN QUAN
14,GREG HARLAND,DON PERATA,JOE TUMAN
2,GREG HARLAND,DON PERATA,LARRY LIONEL ''LL'' YOUNG JR.
4,GREG HARLAND,DON PERATA,MARCIE HODGE
34,GREG HARLAND,DON PERATA,REBECCA KAPLAN
13,GREG HARLAND,DON PERATA,TERENCE CANDELL
21,GREG HARLAND,JEAN QUAN,-
10,GREG HARLAND,JEAN QUAN,ARNOLD FIELDS
4,GREG HARLAND,JEAN QUAN,DON MACLEAY
10,GREG HARLAND,JEAN QUAN,DON PERATA
26,GREG HARLAND,JEAN QUAN,JOE TUMAN
4,GREG HARLAND,JEAN QUAN,LARRY LIONEL ''LL'' YOUNG JR.
11,GREG HARLAND,JEAN QUAN,MARCIE HODGE
14,GREG HARLAND,JEAN QUAN,REBECCA KAPLAN
12,GREG HARLAND,JEAN QUAN,TERENCE CANDELL
41,GREG HARLAND,JOE TUMAN,-
13,GREG HARLAND,JOE TUMAN,ARNOLD FIELDS
23,GREG HARLAND,JOE TUMAN,DON MACLEAY
27,GREG HARLAND,JOE TUMAN,DON PERATA
23,GREG HARLAND,JOE TUMAN,JEAN QUAN
